,symbol,operation,quantity,price,execution_date
857,ADM,sell,0.018938497312337068,52.802499771118164,2024-02-08 00:00:00
858,ADM,sell,0.018910740919083766,52.880001068115234,2024-02-08 00:00:00
859,EMR,buy,0.009657403728005257,103.54749870300293,2024-02-08 00:00:00
860,EMR,buy,0.009708266488330205,103.00500106811523,2024-02-08 00:00:00
861,DD,buy,0.015054572567126969,66.42500114440918,2024-02-08 00:00:00
862,DD,buy,0.015067048607704447,66.36999893188477,2024-02-08 00:00:00
863,ODFL,buy,0.002293683138678023,435.9800109863281,2024-02-08 00:00:00
864,ODFL,buy,0.0023124059932301717,432.45001220703125,2024-02-08 00:00:00
865,EW,buy,0.011587821117962343,86.29750061035156,2024-02-08 00:00:00
866,EW,buy,0.011629935371304887,85.98500061035156,2024-02-08 00:00:00
867,GEHC,buy,0.012257230043408607,81.58450126647949,2024-02-08 00:00:00
868,GEHC,buy,0.012294225296237112,81.3390007019043,2024-02-08 00:00:00
869,EL,buy,0.006985069674700405,143.16249465942383,2024-02-08 00:00:00
870,EL,buy,0.007045727130306818,141.92999267578125,2024-02-08 00:00:00
871,SLB,sell,0.02101281775149608,47.59000015258789,2024-02-08 00:00:00
872,SLB,sell,0.020951183942817742,47.72999954223633,2024-02-08 00:00:00
873,FMC,sell,0.018346940288108494,54.505001068115234,2024-02-08 00:00:00
874,FMC,sell,0.018298261154237317,54.650001525878906,2024-02-08 00:00:00
875,WTW,buy,0.0036934781700229125,270.7475051879883,2024-02-08 00:00:00
876,WTW,buy,0.0037077547439272477,269.7050018310547,2024-02-08 00:00:00
877,WST,buy,0.002433534081823796,410.9250030517578,2024-02-08 00:00:00
878,WST,buy,0.0024458847623125943,408.8500061035156,2024-02-08 00:00:00
879,PARA,sell,0.07632131156000826,13.102500200271606,2024-02-08 00:00:00
880,IDXX,buy,0.0017521957390009052,570.7124938964844,2024-02-08 00:00:00
881,IDXX,buy,0.0017571141459271286,569.114990234375,2024-02-08 00:00:00
882,MTCH,sell,0.028457598672997717,35.13999938964844,2024-02-08 00:00:00
883,ENPH,buy,0.00844202440288781,118.45499992370605,2024-02-08 00:00:00
884,ENPH,buy,0.0085099138951652,117.51000213623047,2024-02-08 00:00:00
885,F,buy,0.07877117016609239,12.694999933242798,2024-02-08 00:00:00
886,F,buy,0.0794281195992462,12.589999675750732,2024-02-08 00:00:00
887,CMG,buy,0.00037861542023145733,2641.2025146484375,2024-02-08 00:00:00
888,XYL,buy,0.008135703600611513,122.91499900817871,2024-02-08 00:00:00
889,XYL,buy,0.008164598332278384,122.47999954223633,2024-02-08 00:00:00
890,FTNT,buy,0.014225256820194064,70.29750061035156,2024-02-08 00:00:00
891,FTNT,buy,0.014279594708427044,70.02999877929688,2024-02-08 00:00:00
892,NVDA,buy,0.0014387557678055961,695.0449981689453,2024-02-08 00:00:00
893,VFC,sell,0.06578947347782325,15.200000047683716,2024-02-08 00:00:00
894,VFC,sell,0.06531678462390506,15.3100004196167,2024-02-08 00:00:00
895,CTVA,buy,0.01863325119540924,53.66749954223633,2024-02-08 00:00:00
896,CTVA,buy,0.018774054472144436,53.26499938964844,2024-02-08 00:00:00
897,GNRC,buy,0.008019406827472073,124.69750213623047,2024-02-08 00:00:00
This is an info message
This is an error message
TradeSimulator.get_current_price_value: symbol: AAL delta: 0.14 value: 211.27 cost: 211.13 holdings: 14.13 price: 14.95
2024-02-14 00:02:16,453 - __main__ - INFO - order: Order(symbol=EXPE, operation=sell, quantity=0.007416196974191634, price=134.84) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,454 - __main__ - INFO - order: Order(symbol=PEAK, operation=sell, quantity=0.05989817310572027, price=16.695) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,455 - __main__ - INFO - order: Order(symbol=PEAK, operation=sell, quantity=0.05959475566150178, price=16.78) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,456 - __main__ - INFO - order: Order(symbol=ANET, operation=sell, quantity=0.003781790677885979, price=264.425) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,456 - __main__ - INFO - order: Order(symbol=ANET, operation=sell, quantity=0.0037663364845015256, price=265.51) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,457 - __main__ - INFO - order: Order(symbol=LDOS, operation=buy, quantity=0.00827369379059281, price=120.86500000000001) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,458 - __main__ - INFO - order: Order(symbol=LDOS, operation=buy, quantity=0.008302200083022, price=120.45) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,459 - __main__ - INFO - order: Order(symbol=ILMN, operation=sell, quantity=0.007475657390621787, price=133.7675) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,460 - __main__ - INFO - order: Order(symbol=ILMN, operation=sell, quantity=0.00747412085653425, price=133.79500000000002) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,460 - __main__ - INFO - order: Order(symbol=ECL, operation=buy, quantity=0.004562980538888001, price=219.155) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,461 - __main__ - INFO - order: Order(symbol=ECL, operation=buy, quantity=0.004605535854096624, price=217.13) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,462 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=0.017887087758524316, price=55.90625) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,463 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=0.0179043015084374, price=55.8525) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,464 - __main__ - INFO - order: Order(symbol=MCO, operation=sell, quantity=0.002684509707858231, price=372.5075) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,464 - __main__ - INFO - order: Order(symbol=MCO, operation=sell, quantity=0.00266109610548585, price=375.78499999999997) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,465 - __main__ - INFO - order: Order(symbol=ZTS, operation=sell, quantity=0.00540789011167293, price=184.91500000000002) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,466 - __main__ - INFO - order: Order(symbol=ZTS, operation=sell, quantity=0.0053665342921541265, price=186.34) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,466 - __main__ - INFO - order: Order(symbol=CDNS, operation=sell, quantity=0.0034037628598415546, price=293.7925) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,467 - __main__ - INFO - order: Order(symbol=CDNS, operation=sell, quantity=0.0033975469710868754, price=294.33) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,468 - __main__ - INFO - order: Order(symbol=MTD, operation=sell, quantity=0.0008641954637299864, price=1157.145625) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,469 - __main__ - INFO - order: Order(symbol=MTD, operation=sell, quantity=0.0008638861052558831, price=1157.56) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,470 - __main__ - INFO - order: Order(symbol=MRNA, operation=sell, quantity=0.011658408627222384, price=85.775) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,470 - __main__ - INFO - order: Order(symbol=MRNA, operation=sell, quantity=0.011603620329542817, price=86.18) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,471 - __main__ - INFO - order: Order(symbol=FANG, operation=buy, quantity=0.006020195045289175, price=166.107575) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,472 - __main__ - INFO - order: Order(symbol=FANG, operation=buy, quantity=0.006038647342995169, price=165.6) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,475 - __main__ - INFO - order: Order(symbol=BIIB, operation=sell, quantity=0.004368839254020697, price=228.89375) ts: 2024-02-13 00:00:00
2024-02-14 00:02:16,476 - __main__ - INFO - order: Order(symbol=BIIB, operation=sell, quantity=0.004326429073603375, price=231.1375) ts: 2024-02-13 00:00:00


 2024-02-14 00:42:38,303 - __main__ - INFO - ***************************************************
2024-02-14 00:42:38,304 - __main__ - INFO -   day: 2024-02-13 00:00:00 model_type: log_regression strategy: avg_close_up_or_down_keep_cash_min_max_plus_close_mid_mid 
2024-02-14 00:42:38,305 - __main__ - INFO -   day: 2024-02-13 00:00:00 total: 10171.45
2024-02-14 00:42:38,307 - __main__ - INFO -   day: 2024-02-13 00:00:00 cash: 4878.76
2024-02-14 00:42:38,308 - __main__ - INFO -   day: 2024-02-13 00:00:00 stock value: 5292.69
2024-02-14 00:42:38,309 - __main__ - INFO -   day: 2024-02-13 00:00:00 stock cost: 5382.28
2024-02-14 00:42:38,310 - __main__ - INFO -   day: 2024-02-13 00:00:00 stock appreciation: -89.59
2024-02-14 00:42:38,311 - __main__ - INFO -   day: 2024-02-13 00:00:00 portfolio appreciation: 171.45
2024-02-14 00:42:38,312 - __main__ - INFO -   day: 2024-02-13 00:00:00 stock performance: -1.66 %
2024-02-14 00:42:38,313 - __main__ - INFO -   day: 2024-02-13 00:00:00 portfolio performance: 1.71 %
2024-02-14 00:42:38,314 - __main__ - INFO -  starting_date:2024-01-04 00:00:00 starting_value: 10000 day: 2024-02-13 00:00:00 max value: 10172.82 min value: 10000
2024-02-14 00:42:38,315 - trader - INFO - submitted: 974 executed: 942 errors: 0 expired: 0 num_buys: 173 num_sells: 49 insufficient_cash: 0 insufficient_holdings: 0 no_data_for_symbol: 0 no_data_for_symbol_date: 0 date_in_future: 0 same_day_submission: 974
2024-02-14 00:42:38,316 - __main__ - INFO - ***************************************************
2024-02-14 00:42:38,341 - __main__ - INFO - order: Order(symbol=TSLA, operation=sell, quantity=0.005424400335933113, price=184.352175) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,343 - __main__ - INFO - order: Order(symbol=TSLA, operation=sell, quantity=0.005414643958732833, price=184.68435) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,343 - __main__ - INFO - order: Order(symbol=PHM, operation=sell, quantity=0.009816191808387935, price=101.8725) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,344 - __main__ - INFO - order: Order(symbol=PHM, operation=sell, quantity=0.00980392156862745, price=102.0) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,345 - __main__ - INFO - order: Order(symbol=ILMN, operation=sell, quantity=0.007475657390621787, price=133.7675) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,346 - __main__ - INFO - order: Order(symbol=ILMN, operation=sell, quantity=0.00747412085653425, price=133.79500000000002) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,347 - __main__ - INFO - order: Order(symbol=NVR, operation=sell, quantity=0.00013595036656042426, price=7355.625625000001) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,347 - __main__ - INFO - order: Order(symbol=NVR, operation=sell, quantity=0.0001358283876236569, price=7362.231250000001) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,349 - __main__ - INFO - order: Order(symbol=ALB, operation=sell, quantity=0.008881191855947069, price=112.5975) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,350 - __main__ - INFO - order: Order(symbol=ALB, operation=sell, quantity=0.008849949112792601, price=112.995) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,350 - __main__ - INFO - order: Order(symbol=MCO, operation=sell, quantity=0.002684509707858231, price=372.5075) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,351 - __main__ - INFO - order: Order(symbol=MCO, operation=sell, quantity=0.00266109610548585, price=375.78499999999997) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,352 - __main__ - INFO - order: Order(symbol=BIIB, operation=sell, quantity=0.004368839254020697, price=228.89375) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,353 - __main__ - INFO - order: Order(symbol=BIIB, operation=sell, quantity=0.004326429073603375, price=231.1375) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,353 - __main__ - INFO - order: Order(symbol=SURG, operation=buy, quantity=1.073454012373171, price=8.8025) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,354 - __main__ - INFO - order: Order(symbol=SURG, operation=buy, quantity=1.074980539694521, price=8.79) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,356 - __main__ - INFO - order: Order(symbol=ABT, operation=sell, quantity=0.00896117570625266, price=111.5925) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,357 - __main__ - INFO - order: Order(symbol=ABT, operation=sell, quantity=0.00894094505789262, price=111.845) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,358 - __main__ - INFO - order: Order(symbol=MU, operation=sell, quantity=0.012218403970981291, price=81.84375) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,359 - __main__ - INFO - order: Order(symbol=MU, operation=sell, quantity=0.012171743297933846, price=82.1575) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,360 - __main__ - INFO - order: Order(symbol=MRNA, operation=sell, quantity=0.011658408627222384, price=85.775) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,361 - __main__ - INFO - order: Order(symbol=MRNA, operation=sell, quantity=0.011603620329542817, price=86.18) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,363 - __main__ - INFO - order: Order(symbol=APTV, operation=sell, quantity=0.012581385839650237, price=79.4825) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,364 - __main__ - INFO - order: Order(symbol=APTV, operation=sell, quantity=0.012519561815336464, price=79.875) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,366 - __main__ - INFO - order: Order(symbol=ZTS, operation=sell, quantity=0.00540789011167293, price=184.91500000000002) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,367 - __main__ - INFO - order: Order(symbol=ZTS, operation=sell, quantity=0.0053665342921541265, price=186.34) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,369 - __main__ - INFO - order: Order(symbol=APAM, operation=sell, quantity=0.024108730373986677, price=41.478750000000005) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,370 - __main__ - INFO - order: Order(symbol=APAM, operation=sell, quantity=0.024028353457079352, price=41.6175) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,371 - __main__ - INFO - order: Order(symbol=UNP, operation=sell, quantity=0.004076516209247577, price=245.3075) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,372 - __main__ - INFO - order: Order(symbol=UNP, operation=sell, quantity=0.004071495460282562, price=245.61) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,373 - __main__ - INFO - order: Order(symbol=ANET, operation=sell, quantity=0.003781790677885979, price=264.425) ts: 2024-02-13 00:00:00
2024-02-14 00:42:38,373 - __main__ - INFO - order: Order(symbol=ANET, operation=sell, quantity=0.0037663364845015256, price=265.51) ts: 2024-02-13 00:00:00


2/14 from 15/10 forecasts

2024-02-15 04:31:38,813 - __main__ - INFO - order: Order(symbol=SURG, operation=buy, quantity=0.11325028312570781, price=8.83) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,814 - __main__ - INFO - order: Order(symbol=SURG, operation=buy, quantity=0.1146788990825688, price=8.72) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,815 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=0.017313768774618016, price=57.7575) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,816 - __main__ - INFO - order: Order(symbol=TRMB, operation=buy, quantity=0.017450484250937964, price=57.305) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,817 - __main__ - INFO - order: Order(symbol=C, operation=buy, quantity=0.018548574078367727, price=53.912499999999994) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,818 - __main__ - INFO - order: Order(symbol=C, operation=buy, quantity=0.018571826539140125, price=53.845) ts: 2024-02-14 00:00:00

2024-02-15 04:31:38,820 - __main__ - INFO - order: Order(symbol=MGM, operation=sell, quantity=0.0232923775694404, price=42.9325) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,821 - __main__ - INFO - order: Order(symbol=MGM, operation=sell, quantity=0.023220712875885292, price=43.065) ts: 2024-02-14 00:00:00

2024-02-15 04:31:38,822 - __main__ - INFO - order: Order(symbol=SLB, operation=sell, quantity=0.02096903136180753, price=47.689375) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,823 - __main__ - INFO - order: Order(symbol=SLB, operation=sell, quantity=0.020942408376963352, price=47.75) ts: 2024-02-14 00:00:00

2024-02-15 04:31:38,825 - __main__ - INFO - order: Order(symbol=VFC, operation=buy, quantity=0.05853944094833895, price=17.0825) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,828 - __main__ - INFO - order: Order(symbol=VFC, operation=buy, quantity=0.05894488653109343, price=16.965) ts: 2024-02-14 00:00:00

2024-02-15 04:31:38,830 - __main__ - INFO - order: Order(symbol=GM, operation=buy, quantity=0.02605184316790413, price=38.385) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,831 - __main__ - INFO - order: Order(symbol=GM, operation=buy, quantity=0.026062027625749284, price=38.37) ts: 2024-02-14 00:00:00

2024-02-15 04:31:38,832 - __main__ - INFO - order: Order(symbol=DVA, operation=buy, quantity=0.008069559603784623, price=123.9225) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,834 - __main__ - INFO - order: Order(symbol=DVA, operation=buy, quantity=0.00810307106393323, price=123.41) ts: 2024-02-14 00:00:00

2024-02-15 04:31:38,835 - __main__ - INFO - order: Order(symbol=GLW, operation=buy, quantity=0.031566927014897224, price=31.678725) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,836 - __main__ - INFO - order: Order(symbol=GLW, operation=buy, quantity=0.03163811063530908, price=31.60745) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,837 - __main__ - INFO - order: Order(symbol=NUE, operation=buy, quantity=0.005520744196317664, price=181.135) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,839 - __main__ - INFO - order: Order(symbol=NUE, operation=buy, quantity=0.005522726017562269, price=181.07) ts: 2024-02-14 00:00:00

2024-02-15 04:31:38,841 - __main__ - INFO - order: Order(symbol=MCO, operation=sell, quantity=0.002724647158193014, price=367.02) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,843 - __main__ - INFO - order: Order(symbol=MCO, operation=sell, quantity=0.0027206442485580586, price=367.56) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,844 - __main__ - INFO - order: Order(symbol=ENPH, operation=buy, quantity=0.007700748897830313, price=129.85750000000002) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,846 - __main__ - INFO - order: Order(symbol=ENPH, operation=buy, quantity=0.007806705960420001, price=128.095) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,847 - __main__ - INFO - order: Order(symbol=FSLR, operation=buy, quantity=0.006361626667938992, price=157.1925) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,849 - __main__ - INFO - order: Order(symbol=FSLR, operation=buy, quantity=0.006404303692081079, price=156.14499999999998) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,851 - __main__ - INFO - order: Order(symbol=AKAM, operation=sell, quantity=0.008594563294124221, price=116.35262499999999) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,852 - __main__ - INFO - order: Order(symbol=AKAM, operation=sell, quantity=0.00848138653707108, price=117.90525) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,854 - __main__ - INFO - order: Order(symbol=MRNA, operation=sell, quantity=0.011662487608606916, price=85.745) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,855 - __main__ - INFO - order: Order(symbol=MRNA, operation=sell, quantity=0.011634671320535195, price=85.95) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,857 - __main__ - INFO - order: Order(symbol=INTC, operation=sell, quantity=0.022719527433829375, price=44.015) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,859 - __main__ - INFO - order: Order(symbol=INTC, operation=sell, quantity=0.022629554197782304, price=44.19) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,860 - __main__ - INFO - order: Order(symbol=UBER, operation=buy, quantity=0.012828324941470768, price=77.9525) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,862 - __main__ - INFO - order: Order(symbol=UBER, operation=buy, quantity=0.013028467200833822, price=76.755) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,863 - __main__ - INFO - order: Order(symbol=HWM, operation=buy, quantity=0.01583688013461348, price=63.14375) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,864 - __main__ - INFO - order: Order(symbol=HWM, operation=buy, quantity=0.01589635576044192, price=62.9075) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,866 - __main__ - INFO - order: Order(symbol=UPS, operation=sell, quantity=0.006922810661128419, price=144.45) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,868 - __main__ - INFO - order: Order(symbol=UPS, operation=sell, quantity=0.006911805363560962, price=144.68) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,870 - __main__ - INFO - order: Order(symbol=IQV, operation=buy, quantity=0.004193927193423922, price=238.44) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,873 - __main__ - INFO - order: Order(symbol=IQV, operation=buy, quantity=0.004284306584979221, price=233.41) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,875 - __main__ - INFO - order: Order(symbol=CRL, operation=buy, quantity=0.004163847394992973, price=240.1625) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,878 - __main__ - INFO - order: Order(symbol=CRL, operation=buy, quantity=0.00425161029740014, price=235.20499999999998) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,879 - __main__ - INFO - order: Order(symbol=KHC, operation=sell, quantity=0.02909090909090909, price=34.375) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,880 - __main__ - INFO - order: Order(symbol=KHC, operation=sell, quantity=0.028910089621277824, price=34.59) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,881 - __main__ - INFO - order: Order(symbol=MSCI, operation=buy, quantity=0.0017430257183444744, price=573.7149999999999) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,882 - __main__ - INFO - order: Order(symbol=MSCI, operation=buy, quantity=0.001745810055865922, price=572.8) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,883 - __main__ - INFO - order: Order(symbol=WELL, operation=buy, quantity=0.010782833728703903, price=92.74000000000001) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,885 - __main__ - INFO - order: Order(symbol=WELL, operation=buy, quantity=0.010856584518510477, price=92.11) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,886 - __main__ - INFO - order: Order(symbol=FANG, operation=buy, quantity=0.00591616381739287, price=169.02845000000002) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,888 - __main__ - INFO - order: Order(symbol=FANG, operation=buy, quantity=0.0059454127870370976, price=168.1969) ts: 2024-02-14 00:00:00



2024-02-15 04:31:38,830 - __main__ - INFO - order: Order(symbol=GM, operation=buy, quantity=0.02605184316790413, price=38.385) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,831 - __main__ - INFO - order: Order(symbol=GM, operation=buy, quantity=0.026062027625749284, price=38.37) ts: 2024-02-14 00:00:00

2024-02-15 04:31:38,832 - __main__ - INFO - order: Order(symbol=DVA, operation=buy, quantity=0.008069559603784623, price=123.9225) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,834 - __main__ - INFO - order: Order(symbol=DVA, operation=buy, quantity=0.00810307106393323, price=123.41) ts: 2024-02-14 00:00:00

2024-02-15 04:31:38,837 - __main__ - INFO - order: Order(symbol=NUE, operation=buy, quantity=0.005520744196317664, price=181.135) ts: 2024-02-14 00:00:00
2024-02-15 04:31:38,839 - __main__ - INFO - order: Order(symbol=NUE, operation=buy, quantity=0.005522726017562269, price=181.07) ts: 2024-02-14 00:00:00





2024-02-17 00:37:09,501 - __main__ - INFO - ***************************************************
2024-02-17 00:37:09,504 - __main__ - INFO -   day: 2024-02-16 00:00:00 total: 10017.36
2024-02-17 00:37:09,505 - __main__ - INFO -   day: 2024-02-16 00:00:00 cash: 8286.97
2024-02-17 00:37:09,510 - __main__ - INFO -   day: 2024-02-16 00:00:00 stock value: 1730.39
2024-02-17 00:37:09,515 - __main__ - INFO -   day: 2024-02-16 00:00:00 stock cost: 1737.58
2024-02-17 00:37:09,518 - __main__ - INFO -   day: 2024-02-16 00:00:00 stock appreciation: -7.19
2024-02-17 00:37:09,522 - __main__ - INFO -   day: 2024-02-16 00:00:00 portfolio appreciation: 17.36
2024-02-17 00:37:09,525 - __main__ - INFO -   day: 2024-02-16 00:00:00 stock performance: -0.41 %
2024-02-17 00:37:09,527 - __main__ - INFO -   day: 2024-02-16 00:00:00 portfolio performance: 0.17 %
2024-02-17 00:37:09,530 - __main__ - INFO -  starting_date:2024-01-17 00:00:00 starting_value: 10000 day: 2024-02-16 00:00:00 max value: 10036.48 min value: 8797.47
2024-02-17 00:37:09,532 - trader - INFO - submitted: 2408 executed: 1938 errors: 290 expired: 0 num_buys: 721 num_sells: 113 insufficient_cash: 0 insufficient_holdings: 0 no_data_for_symbol: 0 no_data_for_symbol_date: 290 date_in_future: 0 same_day_submission: 2408
2024-02-17 00:37:09,534 - __main__ - INFO - ***************************************************
2024-02-17 00:37:09,537 - __main__ - INFO - order: Order(symbol=TRGP, operation=buy, quantity=0.010407451735442578, price=96.085) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,539 - __main__ - INFO - order: Order(symbol=TRGP, operation=buy, quantity=0.01050089257586895, price=95.22999999999999) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,541 - __main__ - INFO - order: Order(symbol=TRGP, operation=buy, quantity=0.01050089257586895, price=95.22999999999999) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,544 - __main__ - INFO - order: Order(symbol=TRGP, operation=buy, quantity=0.01050089257586895, price=95.22999999999999) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,545 - __main__ - INFO - order: Order(symbol=TRGP, operation=buy, quantity=0.01050089257586895, price=95.22999999999999) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,547 - __main__ - INFO - order: Order(symbol=TRGP, operation=buy, quantity=0.01050089257586895, price=95.22999999999999) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,548 - __main__ - INFO - order: Order(symbol=WDC, operation=sell, quantity=0.018330125561360096, price=54.555) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,550 - __main__ - INFO - order: Order(symbol=WDC, operation=sell, quantity=0.018145527127563055, price=55.11) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,552 - __main__ - INFO - order: Order(symbol=CTVA, operation=buy, quantity=0.018231540565177756, price=54.85) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,553 - __main__ - INFO - order: Order(symbol=CTVA, operation=buy, quantity=0.018248175182481754, price=54.8) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,571 - __main__ - INFO - order: Order(symbol=AMD, operation=sell, quantity=0.00570352967211406, price=175.330025) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,573 - __main__ - INFO - order: Order(symbol=AMD, operation=sell, quantity=0.005656426931266776, price=176.79005) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,575 - __main__ - INFO - order: Order(symbol=MGM, operation=sell, quantity=0.023531488072476986, price=42.496249999999996) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,577 - __main__ - INFO - order: Order(symbol=MGM, operation=sell, quantity=0.023501762632197415, price=42.55) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,580 - __main__ - INFO - order: Order(symbol=AKAM, operation=sell, quantity=0.009104462324596843, price=109.83625) ts: 2024-02-16 00:00:00
2024-02-17 00:37:09,582 - __main__ - INFO - order: Order(symbol=AKAM, operation=sell, quantity=0.009051207204760934, price=110.4825) ts: 2024-02-16 00:00:00
